game_id,episode,act,rank,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,avg_dmg_delta,headshot_pct,avg_dmg,acs,num_frag
244,4,2,Gold 3,09/02/2023,Brimstone,Icebox,Win,6,6,0,10,19,0.0,-8,88,43,191,10
245,1,2,Gold 3,09/03/2023,Brimstone,Bind,Win,7,15,12,5,19,2.4,44,73,98,257,4
246,2,3,Gold 3,09/04/2023,Phoenix,Haven,Win,3,9,5,20,6,0.25,58,97,190,257,8
247,2,2,Gold 3,09/05/2023,KAY/O,Bind,Loss,1,15,13,1,16,13.0,-11,44,272,175,2
248,4,2,Gold 3,09/06/2023,KAY/O,Icebox,Win,5,2,22,2,13,11.0,-11,82,259,41,2
249,4,1,Gold 3,09/07/2023,Phoenix,Pearl,Loss,7,15,29,5,4,5.8,-46,49,232,61,3
250,3,2,Gold 3,09/08/2023,Brimstone,Lotus,Loss,13,12,30,12,11,2.5,19,5,271,251,3
251,3,2,Gold 3,09/09/2023,Cypher,Pearl,Loss,6,0,13,12,13,1.08,47,23,242,89,1
252,2,1,Gold 3,09/10/2023,Phoenix,Ascent,Loss,7,6,29,8,9,3.62,-87,15,190,219,9
253,6,1,Gold 3,09/11/2023,Cypher,Icebox,Loss,4,3,15,27,7,0.56,-7,10,273,295,0
254,6,3,Gold 3,09/12/2023,Breach,Fracture,Loss,8,7,0,23,5,0.0,-30,58,81,103,5
255,3,3,Gold 3,09/13/2023,Phoenix,Icebox,Win,1,14,21,29,4,0.72,-19,36,275,158,7
256,2,3,Gold 3,09/14/2023,Phoenix,Haven,Win,8,11,8,2,2,4.0,-30,85,37,18,2
257,6,2,Gold 3,09/15/2023,KAY/O,Fracture,Loss,5,2,30,25,0,1.2,-57,57,251,71,0
258,3,2,Gold 3,09/16/2023,Brimstone,Lotus,Loss,10,12,11,23,0,0.48,62,60,184,255,6
259,4,2,Gold 3,09/17/2023,Brimstone,Icebox,Win,9,4,19,14,9,1.36,-74,95,262,139,9
260,2,1,Gold 3,09/18/2023,Cypher,Icebox,Win,6,14,10,14,19,0.71,39,16,76,42,8
261,3,1,Gold 3,09/19/2023,Breach,Pearl,Loss,9,11,24,25,19,0.96,-70,72,172,132,0
262,6,3,Gold 3,09/20/2023,Breach,Bind,Loss,13,11,7,13,10,0.54,8,67,288,171,7
263,5,2,Gold 3,09/21/2023,Brimstone,Split,Win,4,11,0,5,17,0.0,72,38,145,93,0
264,6,3,Gold 3,09/22/2023,Breach,Bind,Win,9,2,1,30,0,0.03,40,66,44,129,9
265,2,3,Gold 3,09/23/2023,Brimstone,Pearl,Win,4,4,4,15,14,0.27,-98,28,89,154,0
266,5,2,Gold 3,09/24/2023,Brimstone,Split,Loss,14,0,8,4,1,2.0,71,62,101,69,8
267,1,2,Gold 3,09/25/2023,KAY/O,Ascent,Loss,15,10,11,26,6,0.42,-2,7,278,94,0
268,6,1,Gold 3,09/26/2023,Cypher,Split,Win,11,0,26,8,1,3.25,29,21,68,143,3
269,3,1,Gold 3,09/27/2023,Phoenix,Haven,Loss,12,7,4,19,14,0.21,59,33,256,268,3
270,6,1,Gold 3,09/28/2023,Brimstone,Haven,Win,0,11,17,24,19,0.71,-58,13,20,220,1
271,1,2,Gold 3,09/29/2023,Cypher,Fracture,Loss,1,10,24,3,0,8.0,56,30,104,181,3
272,4,2,Gold 3,09/30/2023,Cypher,Bind,Win,4,6,10,15,20,0.67,-92,14,117,8,4
273,5,2,Gold 3,10/01/2023,Brimstone,Haven,Win,12,4,16,23,0,0.7,-7,4,40,144,9
274,5,1,Gold 3,10/02/2023,Breach,Split,Loss,12,12,1,13,2,0.08,-5,58,240,291,8
275,5,3,Gold 3,10/03/2023,Cypher,Pearl,Win,13,2,7,4,4,1.75,74,88,105,282,5
276,2,2,Gold 3,10/04/2023,Brimstone,Lotus,Loss,7,5,7,20,18,0.35,41,18,184,138,1
277,3,3,Gold 3,10/05/2023,KAY/O,Lotus,Win,2,0,12,1,20,12.0,-59,0,8,80,8
278,2,3,Gold 3,10/06/2023,Breach,Haven,Win,5,6,13,1,19,13.0,40,54,267,38,5
279,5,1,Gold 3,10/07/2023,Cypher,Haven,Loss,3,1,9,9,12,1.0,56,82,97,141,4
280,4,3,Gold 3,10/08/2023,Brimstone,Split,Loss,9,7,26,4,14,6.5,26,3,14,165,2
281,6,3,Gold 3,10/09/2023,Breach,Lotus,Win,9,0,28,30,12,0.93,-47,53,289,266,9
282,2,1,Gold 3,10/10/2023,Cypher,Icebox,Win,5,0,15,13,17,1.15,86,18,13,40,2
283,1,2,Gold 3,10/11/2023,Phoenix,Pearl,Win,4,11,16,8,12,2.0,-79,32,104,54,0
284,3,1,Gold 3,10/12/2023,Breach,Icebox,Loss,1,15,20,28,1,0.71,-35,57,12,1,10
285,5,1,Gold 3,10/13/2023,Cypher,Icebox,Win,2,9,16,3,16,5.33,-73,72,18,90,1
286,2,2,Gold 3,10/14/2023,Phoenix,Bind,Win,14,9,8,3,15,2.67,-68,76,245,295,0
287,6,2,Gold 3,10/15/2023,KAY/O,Lotus,Win,13,2,7,20,14,0.35,-34,66,188,240,6
288,3,2,Gold 3,10/16/2023,Breach,Pearl,Loss,6,15,15,15,0,1.0,13,84,72,133,7
289,5,3,Gold 3,10/17/2023,KAY/O,Lotus,Loss,12,5,10,18,18,0.56,-4,51,12,192,10
290,4,1,Gold 3,10/18/2023,Phoenix,Pearl,Loss,12,15,18,19,13,0.95,-100,0,266,34,7
291,2,1,Gold 3,10/19/2023,Breach,Icebox,Win,11,0,12,6,9,2.0,-81,93,223,242,7
292,1,3,Gold 3,10/20/2023,Cypher,Fracture,Win,9,10,18,21,18,0.86,48,30,143,120,10
293,4,3,Gold 3,10/21/2023,KAY/O,Pearl,Loss,14,11,21,12,2,1.75,-98,85,19,115,3
294,3,2,Gold 3,10/22/2023,Cypher,Fracture,Win,3,13,13,8,15,1.62,42,17,54,267,8
295,4,3,Gold 3,10/23/2023,KAY/O,Fracture,Win,6,9,30,17,13,1.76,-55,36,79,218,10
296,2,1,Gold 3,10/24/2023,KAY/O,Bind,Win,4,5,1,13,7,0.08,-33,40,69,127,1
297,2,2,Gold 3,10/25/2023,Brimstone,Haven,Win,8,7,23,10,8,2.3,-73,29,147,71,2
298,3,1,Gold 3,10/26/2023,Brimstone,Lotus,Loss,9,10,3,29,16,0.1,-53,77,209,82,2
299,1,3,Gold 3,10/27/2023,Cypher,Haven,Loss,7,6,20,23,16,0.87,24,27,34,43,9
300,1,2,Gold 3,10/28/2023,KAY/O,Ascent,Win,10,2,30,27,2,1.11,2,16,113,229,10
301,1,3,Gold 3,10/29/2023,Brimstone,Pearl,Loss,1,7,11,0,9,11.0,-28,86,114,33,3
302,2,1,Gold 3,10/30/2023,Cypher,Icebox,Win,2,10,27,15,14,1.8,-24,58,6,123,10
303,3,3,Gold 3,10/31/2023,Phoenix,Lotus,Win,5,14,17,29,20,0.59,79,30,15,177,6
304,1,1,Gold 3,11/01/2023,Breach,Split,Loss,13,5,10,28,20,0.36,-87,33,165,263,7
305,3,2,Gold 3,11/02/2023,KAY/O,Lotus,Win,9,9,20,21,9,0.95,11,44,23,278,9
306,6,1,Gold 3,11/03/2023,Cypher,Lotus,Win,14,12,14,14,20,1.0,36,90,103,57,8
307,6,3,Gold 3,11/04/2023,Phoenix,Pearl,Loss,6,7,1,5,2,0.2,-82,10,19,202,1
308,4,3,Gold 3,11/05/2023,Breach,Ascent,Win,4,2,7,14,1,0.5,-37,1,272,280,4
309,4,2,Gold 3,11/06/2023,KAY/O,Haven,Win,2,6,16,15,11,1.07,44,3,279,210,8
310,3,3,Gold 3,11/07/2023,Phoenix,Split,Loss,8,11,18,8,3,2.25,-30,57,39,119,7
311,2,3,Gold 3,11/08/2023,Breach,Fracture,Win,9,15,9,12,12,0.75,18,57,149,22,4
312,4,1,Gold 3,11/09/2023,KAY/O,Bind,Loss,0,7,19,24,15,0.79,-4,89,258,220,7
313,1,2,Gold 3,11/10/2023,KAY/O,Fracture,Win,12,6,16,18,17,0.89,-35,76,200,188,5
314,6,3,Gold 3,11/11/2023,KAY/O,Split,Loss,12,6,13,19,18,0.68,-19,2,83,7,10
315,2,1,Gold 3,11/12/2023,Brimstone,Icebox,Win,5,14,19,0,6,19.0,-14,60,170,164,7
316,4,2,Gold 3,11/13/2023,KAY/O,Lotus,Win,2,5,2,13,19,0.15,-34,82,108,247,7
317,5,1,Gold 3,11/14/2023,Breach,Split,Loss,4,8,25,18,17,1.39,-62,35,52,248,7
318,2,1,Gold 3,11/15/2023,KAY/O,Icebox,Win,6,4,16,10,18,1.6,-1,83,240,266,6
319,1,2,Gold 3,11/16/2023,KAY/O,Lotus,Loss,10,14,6,16,13,0.38,-26,100,299,273,5
320,6,2,Gold 3,11/17/2023,KAY/O,Fracture,Win,14,12,27,16,17,1.69,-36,28,67,43,10
321,5,3,Gold 3,11/18/2023,Breach,Bind,Win,1,8,30,5,7,6.0,-85,70,193,129,6
322,3,3,Gold 3,11/19/2023,Breach,Ascent,Win,10,10,1,12,6,0.08,78,36,242,127,0
323,2,3,Gold 3,11/20/2023,Breach,Pearl,Loss,7,8,10,24,19,0.42,72,50,62,264,3
324,5,3,Gold 3,11/21/2023,KAY/O,Lotus,Win,2,12,17,22,2,0.77,45,55,134,128,0
325,3,3,Gold 3,11/22/2023,Cypher,Icebox,Win,5,6,1,16,3,0.06,88,0,137,209,0
326,1,2,Gold 3,11/23/2023,Cypher,Icebox,Win,10,9,21,5,17,4.2,37,97,254,58,0
327,1,2,Gold 3,11/24/2023,Phoenix,Bind,Win,5,7,21,10,11,2.1,-76,20,167,178,6
328,5,1,Gold 3,11/25/2023,Breach,Haven,Win,3,5,30,8,10,3.75,10,21,229,180,7
329,4,2,Gold 3,11/26/2023,Brimstone,Pearl,Win,2,15,8,21,4,0.38,67,63,150,148,0
330,5,2,Gold 3,11/27/2023,Brimstone,Icebox,Loss,11,14,6,30,0,0.2,44,94,151,277,8
331,1,2,Gold 3,11/28/2023,Phoenix,Ascent,Win,14,6,9,28,14,0.32,-89,40,58,190,0
332,1,1,Gold 3,11/29/2023,Cypher,Split,Loss,5,10,18,30,19,0.6,87,70,296,51,3
333,1,3,Gold 3,11/30/2023,Brimstone,Lotus,Win,8,6,24,7,13,3.43,75,70,151,133,9
334,3,3,Gold 3,12/01/2023,Cypher,Split,Loss,15,2,19,26,15,0.73,48,57,157,188,5
335,4,1,Gold 3,12/02/2023,KAY/O,Ascent,Loss,6,4,15,21,5,0.71,3,38,271,176,5
336,4,3,Gold 3,12/03/2023,Phoenix,Lotus,Win,0,9,20,13,1,1.54,65,63,129,272,3
337,4,2,Gold 3,12/04/2023,Breach,Split,Loss,2,5,3,16,20,0.19,71,54,231,211,9
338,2,1,Gold 3,12/05/2023,KAY/O,Ascent,Win,8,15,17,11,9,1.55,6,50,152,107,9
339,6,2,Gold 3,12/06/2023,Phoenix,Pearl,Loss,0,13,29,14,9,2.07,-45,6,202,84,0
340,4,2,Gold 3,12/07/2023,Phoenix,Haven,Win,8,5,12,5,5,2.4,71,23,281,209,9
341,1,3,Gold 3,12/08/2023,Breach,Ascent,Loss,1,11,1,30,2,0.03,61,24,133,150,9
342,4,2,Gold 3,12/09/2023,Breach,Bind,Loss,3,15,14,1,11,14.0,-28,52,107,229,10
343,2,2,Gold 3,12/10/2023,Cypher,Pearl,Win,13,4,2,28,14,0.07,91,96,154,17,0
344,6,2,Gold 3,12/11/2023,Brimstone,Haven,Win,12,11,27,23,2,1.17,-53,64,89,182,9
345,6,2,Gold 3,12/12/2023,Breach,Bind,Loss,11,14,5,23,12,0.22,-27,92,292,27,8
346,6,1,Gold 3,12/13/2023,Phoenix,Bind,Loss,2,10,19,10,14,1.9,-2,96,98,49,8
347,4,1,Gold 3,12/14/2023,Phoenix,Ascent,Loss,15,10,2,7,3,0.29,42,22,237,121,9
348,3,2,Gold 3,12/15/2023,Breach,Fracture,Win,15,3,8,21,6,0.38,-92,100,212,203,9
349,3,2,Gold 3,12/16/2023,Brimstone,Split,Loss,7,13,27,11,5,2.45,-15,74,20,101,4
350,3,2,Gold 3,12/17/2023,Cypher,Ascent,Loss,0,0,1,12,4,0.08,75,26,27,233,3
351,4,2,Gold 3,12/18/2023,Phoenix,Bind,Win,4,6,27,20,5,1.35,30,12,290,134,5
352,1,1,Gold 3,12/19/2023,Brimstone,Fracture,Loss,2,6,29,20,5,1.45,53,100,204,192,0
353,2,2,Gold 3,12/20/2023,Brimstone,Split,Win,11,7,30,16,18,1.88,-23,38,235,4,9
354,1,3,Gold 3,12/21/2023,Cypher,Ascent,Loss,15,1,13,3,20,4.33,-58,48,195,23,6
355,5,3,Gold 3,12/22/2023,Brimstone,Ascent,Loss,9,9,30,14,0,2.14,14,68,186,176,1
356,2,1,Gold 3,12/23/2023,KAY/O,Lotus,Win,7,7,7,30,3,0.23,-50,53,174,295,7
357,5,2,Gold 3,12/24/2023,Phoenix,Pearl,Win,3,2,19,9,6,2.11,-34,64,120,39,6
358,1,2,Gold 3,12/25/2023,Cypher,Lotus,Loss,2,12,7,11,19,0.64,2,74,283,172,10
359,1,3,Gold 3,12/26/2023,Cypher,Icebox,Loss,9,5,9,23,20,0.39,28,25,70,168,5
360,1,1,Gold 3,12/27/2023,KAY/O,Lotus,Win,12,6,11,15,3,0.73,-3,74,271,20,2
361,1,2,Gold 3,12/28/2023,Cypher,Icebox,Loss,15,4,20,23,19,0.87,-62,59,285,242,3
362,4,2,Gold 3,12/29/2023,KAY/O,Pearl,Loss,13,12,5,0,19,5.0,52,48,219,233,6
363,1,3,Gold 3,12/30/2023,Breach,Icebox,Win,12,8,24,17,0,1.41,4,55,184,11,0
364,6,1,Gold 3,12/31/2023,Phoenix,Bind,Loss,6,0,25,4,0,6.25,81,80,282,32,3
365,5,2,Gold 3,01/01/2024,Brimstone,Ascent,Win,5,15,23,30,0,0.77,68,32,13,271,1
366,5,3,Gold 3,01/02/2024,KAY/O,Split,Loss,9,10,4,8,12,0.5,-65,2,261,187,4
367,3,2,Gold 3,01/03/2024,Breach,Bind,Win,0,14,10,29,8,0.34,53,72,109,258,6
368,2,1,Gold 3,01/04/2024,Breach,Fracture,Win,5,4,0,5,1,0.0,66,28,289,29,9
369,5,1,Gold 3,01/05/2024,Phoenix,Haven,Win,1,9,22,28,16,0.79,-31,62,152,59,10
370,2,2,Gold 3,01/06/2024,Cypher,Icebox,Loss,15,15,3,24,8,0.12,75,94,77,219,3
371,2,2,Gold 3,01/07/2024,Breach,Bind,Win,15,7,25,6,19,4.17,-1,73,261,41,10
372,5,1,Gold 3,01/08/2024,Breach,Split,Loss,10,3,13,15,15,0.87,14,87,85,193,3
373,4,3,Gold 3,01/09/2024,Brimstone,Pearl,Loss,10,6,23,11,0,2.09,25,9,293,138,7
374,1,3,Gold 3,01/10/2024,Brimstone,Ascent,Loss,4,9,1,14,17,0.07,-57,12,295,96,2
375,6,3,Gold 3,01/11/2024,KAY/O,Lotus,Win,0,8,4,10,4,0.4,77,55,277,164,8
376,1,3,Gold 3,01/12/2024,KAY/O,Fracture,Loss,2,5,9,1,20,9.0,64,87,274,67,9
377,2,2,Gold 3,01/13/2024,KAY/O,Bind,Win,3,15,23,28,13,0.82,25,32,130,272,8
378,6,1,Gold 3,01/14/2024,Brimstone,Icebox,Win,7,14,0,13,0,0.0,-92,75,144,203,7
379,4,2,Gold 3,01/15/2024,Phoenix,Ascent,Loss,0,3,25,16,0,1.56,81,1,64,262,9
380,3,1,Gold 3,01/16/2024,Phoenix,Haven,Win,14,12,28,7,8,4.0,84,52,56,236,5
381,6,1,Gold 3,01/17/2024,KAY/O,Icebox,Win,8,2,9,7,14,1.29,-10,60,116,253,6
382,6,1,Gold 3,01/18/2024,Cypher,Ascent,Loss,3,9,22,3,11,7.33,-82,58,56,98,0
383,5,2,Gold 3,01/19/2024,Brimstone,Haven,Loss,10,7,15,13,0,1.15,-49,25,57,162,4
384,4,2,Gold 3,01/20/2024,Phoenix,Haven,Win,6,1,19,22,5,0.86,-80,56,152,129,0
385,2,2,Gold 3,01/21/2024,Cypher,Haven,Win,14,10,14,9,1,1.56,86,13,44,74,6
386,3,2,Gold 3,01/22/2024,Cypher,Bind,Loss,12,15,14,25,20,0.56,63,88,268,128,0
387,1,1,Gold 3,01/23/2024,KAY/O,Pearl,Loss,7,1,5,6,5,0.83,53,6,104,240,0
388,3,2,Gold 3,01/24/2024,Cypher,Lotus,Win,11,3,14,12,18,1.17,-3,6,137,247,10
389,2,3,Gold 3,01/25/2024,Phoenix,Pearl,Loss,6,0,17,13,2,1.31,-75,13,21,141,4
390,4,1,Gold 3,01/26/2024,Brimstone,Split,Loss,15,12,7,21,0,0.33,27,21,100,286,5
391,1,2,Gold 3,01/27/2024,KAY/O,Fracture,Win,14,10,25,30,10,0.83,34,80,143,131,0
392,3,3,Gold 3,01/28/2024,Brimstone,Icebox,Win,4,1,15,22,6,0.68,31,11,64,273,2
393,6,1,Gold 3,01/29/2024,KAY/O,Haven,Win,12,1,3,20,6,0.15,-93,87,119,28,4
394,2,2,Gold 3,01/30/2024,KAY/O,Fracture,Loss,15,12,12,0,5,12.0,-32,91,145,34,1
395,4,1,Gold 3,01/31/2024,Cypher,Pearl,Loss,1,5,17,24,16,0.71,-39,22,49,134,3
396,5,1,Gold 3,02/01/2024,Breach,Bind,Loss,9,12,24,12,15,2.0,-10,74,167,15,0
397,4,3,Gold 3,02/02/2024,Breach,Bind,Win,7,10,24,26,4,0.92,70,94,98,270,3
398,5,1,Gold 3,02/03/2024,Phoenix,Icebox,Win,15,1,14,5,19,2.8,28,74,189,285,9
399,4,3,Gold 3,02/04/2024,Phoenix,Haven,Win,0,4,13,25,9,0.52,49,74,225,152,7
400,2,1,Gold 3,02/05/2024,Brimstone,Ascent,Loss,3,1,9,10,4,0.9,-10,75,38,253,7
401,3,1,Gold 3,02/06/2024,KAY/O,Icebox,Win,14,6,7,0,8,7.0,54,62,59,290,7
402,6,1,Gold 3,02/07/2024,KAY/O,Lotus,Win,13,14,10,5,0,2.0,66,92,30,5,4
403,4,2,Gold 3,02/08/2024,KAY/O,Lotus,Win,10,0,16,24,1,0.67,-20,48,284,99,6
404,1,1,Gold 3,02/09/2024,Breach,Bind,Loss,5,7,6,7,16,0.86,58,86,134,296,6
405,5,1,Gold 3,02/10/2024,Cypher,Pearl,Win,14,14,19,30,17,0.63,-44,67,179,224,9
406,6,1,Gold 3,02/11/2024,Phoenix,Pearl,Win,8,1,5,10,1,0.5,51,17,19,62,8
407,2,2,Gold 3,02/12/2024,Brimstone,Fracture,Win,6,8,24,24,14,1.0,81,70,132,133,10
408,1,1,Gold 3,02/13/2024,KAY/O,Haven,Win,1,0,24,29,8,0.83,-2,25,33,0,0
409,1,3,Gold 3,02/14/2024,KAY/O,Haven,Win,3,12,0,24,4,0.0,46,11,246,253,1
410,6,1,Gold 3,02/15/2024,Phoenix,Split,Win,4,4,0,27,0,0.0,-96,50,190,282,5
411,2,2,Gold 3,02/16/2024,Breach,Fracture,Win,14,3,8,19,5,0.42,-32,31,22,63,10
412,3,2,Gold 3,02/17/2024,Brimstone,Split,Loss,2,1,27,19,3,1.42,-58,42,196,169,8
413,2,3,Gold 3,02/18/2024,Breach,Pearl,Win,5,4,18,15,2,1.2,81,71,257,176,2
414,5,1,Gold 3,02/19/2024,Breach,Fracture,Loss,10,14,10,15,4,0.67,67,43,30,42,5
415,1,1,Gold 3,02/20/2024,Breach,Bind,Win,4,7,15,8,6,1.88,-2,23,163,286,9
416,4,3,Gold 3,02/21/2024,Cypher,Fracture,Loss,1,3,18,10,19,1.8,-94,66,293,103,3
417,6,3,Gold 3,02/22/2024,KAY/O,Fracture,Loss,10,15,6,28,6,0.21,-95,22,143,71,6
418,1,1,Gold 3,02/23/2024,Cypher,Split,Loss,2,3,28,13,18,2.15,8,100,224,154,5
419,5,2,Gold 3,02/24/2024,Phoenix,Pearl,Win,13,13,7,24,20,0.29,-32,36,268,181,5
420,2,3,Gold 3,02/25/2024,Breach,Ascent,Win,6,15,9,26,7,0.35,59,58,19,292,0
421,4,3,Gold 3,02/26/2024,Breach,Haven,Win,9,7,20,21,17,0.95,-88,43,64,151,4
422,3,2,Gold 3,02/27/2024,Phoenix,Icebox,Loss,12,12,6,15,10,0.4,92,96,224,94,10
423,6,2,Gold 3,02/28/2024,Breach,Fracture,Win,12,15,26,7,10,3.71,32,84,295,289,1
424,2,2,Gold 3,02/29/2024,Brimstone,Pearl,Win,9,9,21,5,4,4.2,-28,68,88,89,2
425,1,3,Gold 3,03/01/2024,Breach,Split,Loss,11,5,19,9,11,2.11,18,88,245,238,9
426,4,1,Gold 3,03/02/2024,Phoenix,Bind,Win,3,7,23,2,2,11.5,-36,73,287,280,0
427,1,2,Gold 3,03/03/2024,KAY/O,Fracture,Loss,11,1,9,18,4,0.5,52,4,201,115,7
428,2,2,Gold 3,03/04/2024,KAY/O,Icebox,Win,1,2,30,5,2,6.0,-26,6,101,17,1
429,5,3,Gold 3,03/05/2024,KAY/O,Split,Loss,0,8,29,17,3,1.71,-3,69,276,117,1
430,5,1,Gold 3,03/06/2024,Breach,Icebox,Win,13,14,13,16,3,0.81,-70,2,181,104,7
431,2,2,Gold 3,03/07/2024,Brimstone,Icebox,Loss,15,12,10,3,3,3.33,13,6,211,7,1
432,6,1,Gold 3,03/08/2024,KAY/O,Lotus,Win,9,7,22,2,2,11.0,8,83,126,296,4
433,6,2,Gold 3,03/09/2024,Breach,Haven,Win,4,7,2,20,15,0.1,73,97,247,259,6
434,1,2,Gold 3,03/10/2024,Brimstone,Icebox,Loss,2,14,22,27,1,0.81,69,66,40,232,1
435,4,3,Gold 3,03/11/2024,Phoenix,Pearl,Loss,8,13,18,12,7,1.5,91,6,71,232,8
436,1,3,Gold 3,03/12/2024,KAY/O,Pearl,Win,0,10,24,14,2,1.71,84,80,106,38,5
437,6,1,Gold 3,03/13/2024,Breach,Fracture,Loss,13,10,8,17,17,0.47,-77,72,108,220,6
438,4,1,Gold 3,03/14/2024,Brimstone,Ascent,Win,14,10,18,30,2,0.6,85,0,101,50,9
439,5,3,Gold 3,03/15/2024,Phoenix,Haven,Win,10,13,20,29,2,0.69,22,5,234,132,7
440,6,1,Gold 3,03/16/2024,Breach,Bind,Loss,12,1,21,9,17,2.33,76,66,128,23,2
441,4,3,Gold 3,03/17/2024,Cypher,Haven,Win,13,0,14,23,17,0.61,-20,70,273,172,8
442,2,2,Gold 3,03/18/2024,Brimstone,Haven,Loss,8,14,26,7,15,3.71,-71,49,128,112,5
443,5,2,Gold 3,03/19/2024,Cypher,Pearl,Loss,6,3,16,5,5,3.2,-73,93,106,4,0
444,5,2,Gold 3,03/20/2024,Cypher,Icebox,Loss,8,1,15,25,20,0.6,88,68,125,256,8
445,6,3,Gold 3,03/21/2024,Breach,Ascent,Win,6,14,23,17,8,1.35,80,22,226,161,6
446,6,3,Gold 3,03/22/2024,Breach,Ascent,Win,4,10,19,23,7,0.83,85,5,194,138,1
447,1,2,Gold 3,03/23/2024,KAY/O,Ascent,Loss,12,10,18,23,18,0.78,36,55,119,21,4
448,6,2,Gold 3,03/24/2024,Breach,Ascent,Loss,3,15,5,6,13,0.83,-87,65,63,146,10
449,2,2,Gold 3,03/25/2024,Brimstone,Icebox,Loss,8,1,12,1,4,12.0,-60,28,249,89,2
450,6,2,Gold 3,03/26/2024,Brimstone,Icebox,Win,14,14,1,22,20,0.05,-38,86,94,115,0
451,3,1,Gold 3,03/27/2024,Cypher,Icebox,Win,4,5,14,29,4,0.48,-84,70,224,269,3
452,3,1,Gold 3,03/28/2024,Phoenix,Haven,Win,7,7,20,22,13,0.91,-10,72,59,198,0
453,1,3,Gold 3,03/29/2024,KAY/O,Icebox,Loss,5,4,17,18,12,0.94,-93,78,89,114,4
454,5,1,Gold 3,03/30/2024,Phoenix,Pearl,Loss,8,14,4,21,5,0.19,-11,13,25,59,7
455,5,1,Gold 3,03/31/2024,Cypher,Icebox,Win,4,2,23,8,16,2.88,-31,7,169,220,7
456,3,2,Gold 3,04/01/2024,Cypher,Pearl,Win,11,8,27,12,8,2.25,66,47,196,183,0
457,2,1,Gold 3,04/02/2024,Brimstone,Lotus,Loss,3,10,16,15,17,1.07,-10,26,174,284,4
458,3,1,Gold 3,04/03/2024,Brimstone,Bind,Loss,14,4,10,2,14,5.0,95,32,34,142,9
459,3,2,Gold 3,04/04/2024,Breach,Fracture,Loss,3,0,6,18,17,0.33,-17,85,112,148,3
460,5,3,Gold 3,04/05/2024,Phoenix,Split,Loss,0,6,16,14,10,1.14,-1,50,5,226,5
461,3,3,Gold 3,04/06/2024,Breach,Haven,Win,14,7,6,25,15,0.24,18,12,219,254,10
462,5,1,Gold 3,04/07/2024,Phoenix,Fracture,Loss,5,8,13,2,11,6.5,80,72,175,123,8
463,2,2,Gold 3,04/08/2024,Breach,Pearl,Win,15,0,18,0,17,18.0,-31,15,98,251,2
464,2,2,Gold 3,04/09/2024,Brimstone,Fracture,Win,15,15,19,18,13,1.06,75,49,245,103,7
465,4,2,Gold 3,04/10/2024,Phoenix,Fracture,Win,9,10,15,6,11,2.5,56,34,269,205,9
466,1,1,Gold 3,04/11/2024,KAY/O,Pearl,Win,10,12,28,6,1,4.67,-54,43,72,74,9
467,5,2,Gold 3,04/12/2024,KAY/O,Lotus,Loss,7,13,9,21,13,0.43,-84,100,220,130,1
468,1,2,Gold 3,04/13/2024,Phoenix,Bind,Win,4,3,21,21,2,1.0,-24,27,126,95,6
469,3,3,Gold 3,04/14/2024,Breach,Icebox,Loss,5,8,2,0,11,2.0,95,10,210,264,6
470,4,3,Gold 3,04/15/2024,Brimstone,Lotus,Loss,10,7,18,21,7,0.86,-5,96,201,118,4
471,1,3,Gold 3,04/16/2024,KAY/O,Ascent,Win,14,12,6,22,2,0.27,100,20,230,23,2
472,5,3,Gold 3,04/17/2024,Breach,Haven,Loss,6,1,25,1,18,25.0,-41,4,273,4,2
473,1,2,Gold 3,04/18/2024,Cypher,Fracture,Loss,1,10,5,4,12,1.25,-95,14,293,110,9
474,4,3,Gold 3,04/19/2024,Breach,Icebox,Loss,9,13,26,21,20,1.24,81,94,262,133,1
475,4,1,Gold 3,04/20/2024,Cypher,Lotus,Win,7,7,30,24,3,1.25,-76,34,109,107,8
476,4,3,Gold 3,04/21/2024,Phoenix,Haven,Loss,2,5,13,1,5,13.0,-52,92,186,98,10
477,6,2,Gold 3,04/22/2024,KAY/O,Lotus,Win,11,6,12,30,20,0.4,76,11,214,283,8
478,5,2,Gold 3,04/23/2024,Breach,Bind,Win,12,8,1,23,4,0.04,19,54,54,162,1
479,1,3,Gold 3,04/24/2024,Cypher,Split,Loss,2,5,19,10,4,1.9,77,83,213,226,7
480,4,2,Gold 3,04/25/2024,KAY/O,Split,Win,12,8,30,5,3,6.0,-31,92,161,252,3
481,2,1,Gold 3,04/26/2024,KAY/O,Lotus,Win,10,0,14,2,20,7.0,29,4,229,74,8
482,5,2,Gold 3,04/27/2024,Breach,Lotus,Loss,3,11,21,11,7,1.91,-17,0,153,221,7
483,5,1,Gold 3,04/28/2024,Phoenix,Haven,Loss,13,11,25,28,14,0.89,42,9,53,285,1
484,4,1,Gold 3,04/29/2024,Cypher,Bind,Loss,12,7,21,17,20,1.24,-29,30,267,192,5
485,2,2,Gold 3,04/30/2024,KAY/O,Haven,Win,15,12,20,19,12,1.05,-52,25,99,203,3
486,4,1,Gold 3,05/01/2024,Breach,Haven,Win,0,3,8,27,10,0.3,35,73,280,89,1
487,2,2,Gold 3,05/02/2024,KAY/O,Ascent,Win,11,7,12,7,1,1.71,-59,5,44,222,0
